2025-04-18 09:19:54.410276: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-18 09:19:54.413612: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-18 09:19:54.422373: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744967994.436402    2109 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744967994.440625    2109 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744967994.452614    2109 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744967994.452629    2109 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744967994.452631    2109 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744967994.452634    2109 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 09:19:54.456221: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Tidak ada model yang ditemukan untuk dihapus.
ssibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897597 and endTime=1744967997. The requested range must be within the last 60 days.")
2025-04-18 09:19:57,632 - WARNING - Data kosong/kurang untuk ADRO.JK
2025-04-18 09:19:57,633 - ERROR - $ACES.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897597 and endTime=1744967997. The requested range must be within the last 60 days.")
2025-04-18 09:19:57,634 - WARNING - Data kosong/kurang untuk ACES.JK
2025-04-18 09:19:57,636 - ERROR - $AKRA.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897597 and endTime=1744967997. The requested range must be within the last 60 days.")
2025-04-18 09:19:57,636 - ERROR - $ADMR.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897597 and endTime=1744967997. The requested range must be within the last 60 days.")
2025-04-18 09:19:57,637 - WARNING - Data kosong/kurang untuk AKRA.JK
2025-04-18 09:19:57,637 - WARNING - Data kosong/kurang untuk ADMR.JK
2025-04-18 09:19:58,448 - ERROR - $ARTO.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897598 and endTime=1744967998. The requested range must be within the last 60 days.")
2025-04-18 09:19:58,449 - WARNING - Data kosong/kurang untuk ARTO.JK
2025-04-18 09:19:58,451 - ERROR - $ANTM.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897598 and endTime=1744967998. The requested range must be within the last 60 days.")
2025-04-18 09:19:58,451 - WARNING - Data kosong/kurang untuk ANTM.JK
2025-04-18 09:19:58,453 - ERROR - $AMRT.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897598 and endTime=1744967998. The requested range must be within the last 60 days.")
2025-04-18 09:19:58,453 - WARNING - Data kosong/kurang untuk AMRT.JK
2025-04-18 09:19:58,454 - ERROR - $AMMN.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897598 and endTime=1744967998. The requested range must be within the last 60 days.")
2025-04-18 09:19:58,455 - WARNING - Data kosong/kurang untuk AMMN.JK
2025-04-18 09:19:59,000 - ERROR - $AVIA.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897598 and endTime=1744967998. The requested range must be within the last 60 days.")
2025-04-18 09:19:59,000 - ERROR - $AUTO.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897598 and endTime=1744967998. The requested range must be within the last 60 days.")
2025-04-18 09:19:59,001 - WARNING - Data kosong/kurang untuk AVIA.JK
2025-04-18 09:19:59,001 - WARNING - Data kosong/kurang untuk AUTO.JK
2025-04-18 09:19:59,002 - ERROR - $ASII.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897598 and endTime=1744967998. The requested range must be within the last 60 days.")
2025-04-18 09:19:59,004 - ERROR - $BBCA.JK: possibly delisted; no price data found  (period=6mo) (Yahoo error = "15m data not available for startTime=1728897598 and endTime=1744967998. The requested range must be within the last 60 days.")
2025-04-18 09:19:59,005 - WARNING - Data kosong/kurang untuk ASII.JK
